imdb_id,director
tt0111161,Frank Darabont
tt0068646,Francis Ford Coppola
tt0071562,Francis Ford Coppola
tt0468569,Christopher Nolan
tt0050083,Sidney Lumet
tt0108052,Steven Spielberg
tt0167260,Peter Jackson
tt0110912,Quentin Tarantino
tt0060196,Sergio Leone
tt0120737,Peter Jackson
tt0137523,David Fincher
tt0109830,Robert Zemeckis
tt1375666,Christopher Nolan
tt0080684,Irvin Kershner
tt0167261,Peter Jackson
tt0133093,Lana Wachowski
tt0133093,Lilly Wachowski
tt0099685,Martin Scorsese
tt0073486,Milos Forman
tt0047478,Akira Kurosawa
tt0114369,David Fincher
tt0118799,Roberto Benigni
tt0317248,Fernando Meirelles
tt0317248,Kátia Lund(co-director)
tt0102926,Jonathan Demme
tt0038650,Frank Capra
tt0076759,George Lucas
tt6751668,Bong Joon Ho
tt0120815,Steven Spielberg
tt0245429,Hayao Miyazaki
tt0120689,Frank Darabont
tt0816692,Christopher Nolan
tt0110413,Luc Besson
tt0114814,Bryan Singer
tt0056058,Masaki Kobayashi
tt0110357,Roger Allers
tt0110357,Rob Minkoff
tt0120586,Tony Kaye
tt0253474,Roman Polanski
tt0103064,James Cameron
tt0088763,Robert Zemeckis
tt0027977,Charles Chaplin
tt0054215,Alfred Hitchcock
tt0172495,Ridley Scott
tt0021749,Charles Chaplin
tt0407887,Martin Scorsese
tt1675434,Olivier Nakache
tt1675434,Éric Toledano
tt2582802,Damien Chazelle
tt0482571,Christopher Nolan
tt0064116,Sergio Leone
tt0095327,Isao Takahata
tt0034583,Michael Curtiz
tt7286456,Todd Phillips
tt0047396,Alfred Hitchcock
tt0095765,Giuseppe Tornatore
tt0078748,Ridley Scott
tt0078788,Francis Ford Coppola
tt0209144,Christopher Nolan
tt0082971,Steven Spielberg
tt0032553,Charles Chaplin
tt0405094,Florian Henckel von Donnersmarck
tt1853728,Quentin Tarantino
tt0050825,Stanley Kubrick
tt0081505,Stanley Kubrick
tt4154756,Anthony Russo
tt4154756,Joe Russo
tt0910970,Andrew Stanton
tt0066763,Hrishikesh Mukherjee
tt0043014,Billy Wilder
tt4633694,Bob Persichetti
tt4633694,Peter Ramsey
tt4633694,Rodney Rothman
tt0119698,Hayao Miyazaki
tt0057012,Stanley Kubrick
tt0364569,Chan-wook Park
tt0051201,Billy Wilder
tt4154796,Anthony Russo
tt4154796,Joe Russo
tt1345836,Christopher Nolan
tt0087843,Sergio Leone
tt0090605,James Cameron
tt6033368,Megumi Shiraishi
tt2380307,Lee Unkrich
tt2380307,Adrian Molina(co-director)
tt0169547,Sam Mendes
tt0112573,Mel Gibson
tt0082096,Wolfgang Petersen
tt1187043,Rajkumar Hirani
tt0114709,John Lasseter
tt0057565,Akira Kurosawa
tt8579674,Sam Mendes
tt0086190,Richard Marquand
tt0086879,Milos Forman
tt0105236,Quentin Tarantino
tt0361748,Quentin Tarantino
tt0119217,Gus Van Sant
tt0062622,Stanley Kubrick
tt0052357,Alfred Hitchcock
tt0180093,Darren Aronofsky
tt0022100,Fritz Lang
tt5074352,Nitesh Tiwari
tt0338013,Michel Gondry
tt0033467,Orson Welles
tt2106476,Thomas Vinterberg
tt0093058,Stanley Kubrick
tt0053125,Alfred Hitchcock
tt0066921,Stanley Kubrick
tt0040522,Vittorio De Sica
tt0012349,Charles Chaplin
tt0208092,Guy Ritchie
tt0045152,Stanley Donen
tt0045152,Gene Kelly
tt0086250,Brian De Palma
tt0075314,Martin Scorsese
tt0211915,Jean-Pierre Jeunet
tt0056172,David Lean
tt0070735,George Roy Hill
tt0435761,Lee Unkrich
tt0017136,Fritz Lang
tt0044741,Akira Kurosawa
tt0059578,Sergio Leone
tt1832382,Asghar Farhadi
tt0036775,Billy Wilder
tt0053604,Billy Wilder
tt1255953,Denis Villeneuve
tt0056592,Robert Mulligan
tt0097576,Steven Spielberg
tt1049413,Pete Docter
tt1049413,Bob Peterson(co-director)
tt2095684,Babis Makridis
tt0113277,Michael Mann
tt0071853,Terry Gilliam
tt0071853,Terry Jones
tt2759632,Shinzo Yoshida
tt0095016,John McTiernan
tt0055630,Akira Kurosawa
tt0372784,Christopher Nolan
tt0091251,Elem Klimov
tt6966692,Peter Farrelly
tt0118849,Majid Majidi
tt0363163,Oliver Hirschbiegel
tt0105695,Clint Eastwood
tt0053291,Billy Wilder
tt0347149,Hayao Miyazaki
tt0089881,Akira Kurosawa
tt0057115,John Sturges
tt0042192,Joseph L. Mankiewicz
tt0268978,Ron Howard
tt0112641,Martin Scorsese
tt0457430,Guillermo del Toro
tt0096283,Hayao Miyazaki
tt1305806,Juan José Campanella
tt0081398,Martin Scorsese
tt0120735,Guy Ritchie
tt0993846,Martin Scorsese
tt0055031,Stanley Kramer
tt0040897,John Huston
tt0469494,Paul Thomas Anderson
tt5027774,Martin McDonagh
tt0015864,Charles Chaplin
tt0071315,Roman Polanski
tt0046912,Alfred Hitchcock
tt0434409,James McTeigue
tt0050976,Ingmar Bergman
tt0477348,Ethan Coen
tt0477348,Joel Coen
tt2096673,Pete Docter
tt2096673,Ronnie Del Carmen(co-director)
tt1291584,Gavin O'Connor
tt1130884,Martin Scorsese
tt0117951,Danny Boyle
tt0080678,David Lynch
tt0167404,M. Night Shyamalan
tt0084787,John Carpenter
tt0031381,Victor Fleming
tt0031381,George Cukor
tt0031381,Sam Wood
tt3170832,Lenny Abrahamson
tt0107290,Steven Spielberg
tt0050986,Ingmar Bergman
tt0083658,Ridley Scott
tt0050212,David Lean
tt0266543,Andrew Stanton
tt0266543,Lee Unkrich(co-director)
tt0079944,Andrei Tarkovsky
tt0047296,Elia Kazan
tt0041959,Carol Reed
tt0116282,Joel Coen
tt0116282,Ethan Coen
tt0266697,Quentin Tarantino
tt0120382,Peter Weir
tt1205489,Clint Eastwood
tt0046438,Yasujirô Ozu
tt0077416,Michael Cimino
tt0353969,Bong Joon Ho
tt4729430,Sergio Pablos
tt4729430,Carlos Martínez López(co-director)
tt8108198,Sriram Raghavan
tt0116231,Yavuz Turgul
tt0118715,Joel Coen
tt0118715,Ethan Coen
tt0978762,Adam Elliot
tt0107207,Jim Sheridan
tt2267998,David Fincher
tt2119532,Mel Gibson
tt0035446,Ernst Lubitsch
tt2278388,Wes Anderson
tt1950186,James Mangold
tt0060827,Ingmar Bergman
tt0112471,Richard Linklater
tt0264464,Steven Spielberg
tt0892769,Dean DeBlois
tt0892769,Chris Sanders
tt0017925,Clyde Bruckman
tt0017925,Buster Keaton
tt0356910,Doug Liman
tt0015324,Buster Keaton
tt1392214,Denis Villeneuve
tt2024544,Steve McQueen
tt0061512,Stuart Rosenberg
tt1392190,George Miller
tt0072684,Stanley Kubrick
tt0074958,Sidney Lumet
tt0046268,Henri-Georges Clouzot
tt0092005,Rob Reiner
tt0758758,Sean Penn
tt0405159,Clint Eastwood
tt0079470,Terry Jones
tt1028532,Lasse Hallström
tt0091763,Oliver Stone
tt0052618,William Wyler
tt1979320,Ron Howard
tt0019254,Carl Theodor Dreyer
tt3315342,James Mangold
tt0097165,Peter Weir
tt1201607,David Yates
tt0060107,Andrei Tarkovsky
tt0053198,François Truffaut
tt0395169,Terry George
tt0245712,Alejandro G. Iñárritu
tt0405508,Rakeysh Omprakash Mehra
tt1895587,Tom McCarthy
tt0087544,Hayao Miyazaki
tt4016934,Chan-wook Park
tt8613070,Céline Sciamma
tt0075148,John G. Avildsen
tt0032976,Alfred Hitchcock
tt0198781,Pete Docter
tt0198781,David Silverman(co-director)
tt0198781,Lee Unkrich(co-director)
tt0113247,Mathieu Kassovitz
tt0025316,Frank Capra
tt1954470,Anurag Kashyap
tt0118694,Kar-Wai Wong
tt0381681,Richard Linklater
tt0093779,Rob Reiner
tt1454029,Tate Taylor
tt0087884,Wim Wenders
tt4857264,Oriol Paulo
tt4430212,Nishikant Kamat
tt0088247,James Cameron
tt0043338,Billy Wilder
tt0169102,Ashutosh Gowariker
tt0064115,George Roy Hill
tt0103639,Ron Clements
tt0103639,John Musker
tt2338151,Rajkumar Hirani
tt0094625,Katsuhiro Ôtomo
tt0050613,Akira Kurosawa
