IMDb ID,Title,Streaming Service,Streaming URL
tt0078748,Alien,iTunes,https://itunes.apple.com/us/movie/alien/id361991150
tt0078748,Alien,Amazon Instant Video,https://www.amazon.com/gp/product/B00498VS1E?creativeASIN=B00498VS1E&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0078788,Apocalypse Now: Final Cut,HBO,https://play.hbogo.com/feature/GXjiMqAQeeMPDwwEAAAIN
tt0078788,Apocalypse Now: Final Cut,iTunes,https://itunes.apple.com/us/movie/apocalypse-now/id393265788
tt0078788,Apocalypse Now: Final Cut,Google Play,https://play.google.com/store/movies/details/Apocalypse_Now?gl=US&hl=en&id=FAlARcNhQ3A
tt0078788,Apocalypse Now: Final Cut,Amazon Instant Video,https://www.amazon.com/gp/product/B0045INOCO?creativeASIN=B0045INOCO&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0209144,Memento,Google Play,https://play.google.com/store/movies/details/Memento?gl=US&hl=en&id=OTKKjdjr-ds
tt0209144,Memento,iTunes,https://itunes.apple.com/us/movie/memento/id1288857476
tt0209144,Memento,Amazon Instant Video,https://www.amazon.com/gp/product/B0763TLY2N?creativeASIN=B0763TLY2N&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0082971,Indiana Jones and Raiders of the Lost Ark,Netflix,https://www.netflix.com/title/60011649
tt0082971,Indiana Jones and Raiders of the Lost Ark,Amazon Instant Video,https://www.amazon.com/gp/product/B00GIWIYS4?creativeASIN=B00GIWIYS4&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0082971,Indiana Jones and Raiders of the Lost Ark,Google Play,https://play.google.com/store/movies/details/Indiana_Jones_and_the_Raiders_of_the_Lost_Ark?gl=US&hl=en&id=g44TIJdBrGU
tt0082971,Indiana Jones and Raiders of the Lost Ark,iTunes,https://itunes.apple.com/us/movie/indiana-jones-and-the-raiders-of-the-lost-ark/id548593580
tt0032553,The Great Dictator,Amazon Instant Video,https://www.amazon.com/gp/product/B004DHNQGQ?creativeASIN=B004DHNQGQ&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0405094,The Lives of Others,Amazon Instant Video,https://www.amazon.com/gp/product/B000XKZQ74?creativeASIN=B000XKZQ74&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0405094,The Lives of Others,Google Play,https://play.google.com/store/movies/details/The_Lives_of_Others?gl=US&hl=en&id=RZEUw4F3pEA
tt0405094,The Lives of Others,iTunes,https://itunes.apple.com/us/movie/the-lives-of-others/id271275772
tt1853728,Django Unchained,Amazon Instant Video,https://www.amazon.com/gp/product/B00CDT41RY?creativeASIN=B00CDT41RY&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt1853728,Django Unchained,iTunes,https://itunes.apple.com/us/movie/django-unchained/id1217954531
tt1853728,Django Unchained,Google Play,https://play.google.com/store/movies/details/Django_Unchained?gl=US&hl=en&id=-URDChMSrm8
tt0050825,Paths of Glory,iTunes,https://itunes.apple.com/us/movie/paths-of-glory/id280272328
tt0050825,Paths of Glory,Google Play,https://play.google.com/store/movies/details/Paths_Of_Glory?gl=US&hl=en&id=DHtwuKQaowY
tt0050825,Paths of Glory,Amazon Instant Video,https://www.amazon.com/gp/product/B001BO5B6C?creativeASIN=B001BO5B6C&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0081505,The Shining: European Cut,iTunes,https://itunes.apple.com/us/movie/the-shining/id522395870
tt0081505,The Shining: European Cut,Amazon Instant Video,https://www.amazon.com/gp/product/B000GOUMPI?creativeASIN=B000GOUMPI&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0081505,The Shining: European Cut,Google Play,https://play.google.com/store/movies/details/The_Shining?gl=US&hl=en&id=r6SAkG9o5vY
tt0081505,The Shining: European Cut,FandangoMoviesIVAUS,http://www.fandango.com/The+Shining+%281980%29+40th+Anniversary+Presented+by+TCM_222125/movieoverview
tt4154756,Avengers: Infinity War,Netflix,https://www.netflix.com/title/80219127
tt4154756,Avengers: Infinity War,iTunes,https://itunes.apple.com/us/movie/avengers-infinity-war/id1370224078
tt4154756,Avengers: Infinity War,Google Play,https://play.google.com/store/movies/details/Marvel_Studios_Avengers_Infinity_War?gl=US&hl=en&id=OxzKb4a1Qc4
tt4154756,Avengers: Infinity War,Amazon Instant Video,https://www.amazon.com/gp/product/B07FYXNDGN?creativeASIN=B07FYXNDGN&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0910970,WALL·E,iTunes,https://itunes.apple.com/us/movie/wall-e/id286533539
tt0910970,WALL·E,Amazon Instant Video,https://www.amazon.com/gp/product/B0791YP6JD?creativeASIN=B0791YP6JD&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0910970,WALL·E,Google Play,https://play.google.com/store/movies/details/WALL_E?gl=US&hl=en&id=5RcNwlq7JSw
tt0910970,WALL·E,DisneyPlusIVAUS,https://www.disneyplus.com/movies/wall-e/5G1wpZC2Lb6I
tt0066763,Anand,Google Play,https://play.google.com/store/movies/details/Anand?gl=US&hl=en&id=ilgksAkkS0g
tt0066763,Anand,Amazon Prime Video,https://www.amazon.com/gp/product/B07LDDLDCH?creativeASIN=B07LDDLDCH&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0043014,Sunset Blvd.,iTunes,https://itunes.apple.com/us/movie/sunset-boulevard-1950/id359354528
tt0043014,Sunset Blvd.,Amazon Instant Video,https://www.amazon.com/gp/product/B003PVPXOE?creativeASIN=B003PVPXOE&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0043014,Sunset Blvd.,Google Play,https://play.google.com/store/movies/details/Sunset_Boulevard?gl=US&hl=en&id=fRObt8mE3kY
tt0043014,Sunset Blvd.,Amazon Prime Video,https://www.amazon.com/gp/product/B07VTH3HJG?creativeASIN=B07VTH3HJG&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt4633694,Spider-Man: Into the Spider-Verse,Amazon Instant Video,https://www.amazon.com/gp/product/B07L8Q17X2?creativeASIN=B07L8Q17X2&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt4633694,Spider-Man: Into the Spider-Verse,iTunes,https://itunes.apple.com/us/movie/spider-man-into-the-spider-verse/id1444695454
tt4633694,Spider-Man: Into the Spider-Verse,Google Play,https://play.google.com/store/movies/details/Spider_Man_Into_The_Spider_Verse?gl=US&hl=en&id=-NHHc4nIhxk
tt4633694,Spider-Man: Into the Spider-Verse,Netflix,https://www.netflix.com/title/81002747
tt0119698,Princess Mononoke,FandangoMoviesIVAUS,http://www.fandango.com/Princess+Mononoke+%282001%29_654/movieoverview
tt0119698,Princess Mononoke,Amazon Instant Video,https://www.amazon.com/gp/product/B081F8K9ZX?creativeASIN=B081F8K9ZX&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0119698,Princess Mononoke,iTunes,https://itunes.apple.com/us/movie/princess-mononoke/id1485476692
tt0119698,Princess Mononoke,Google Play,https://play.google.com/store/movies/details/Princess_Mononoke_Original_Japanese_Version?gl=US&hl=en&id=Y9BDKhgWAlo.P
tt0057012,Dr Strangelove,iTunes,https://itunes.apple.com/us/movie/dr-strangelove-or-how-i-learned-to-stop-worrying-love/id263616854
tt0057012,Dr Strangelove,Google Play,https://play.google.com/store/movies/details/Dr_Strangelove_Or_How_I_Learned_To_Stop_Worrying_A?gl=US&hl=en&id=her67M_clPc
tt0057012,Dr Strangelove,Amazon Instant Video,https://www.amazon.com/gp/product/B000ZHCQ5U?creativeASIN=B000ZHCQ5U&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0051201,Witness for the Prosecution,iTunes,https://itunes.apple.com/us/movie/witness-for-the-prosecution/id299598988
tt0051201,Witness for the Prosecution,Google Play,https://play.google.com/store/movies/details/Witness_for_the_Prosecution?gl=US&hl=en&id=lPSo5_9kW6s
tt0051201,Witness for the Prosecution,Amazon Instant Video,https://www.amazon.com/gp/product/B001NVWPO4?creativeASIN=B001NVWPO4&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt4154796,Avengers: Endgame,iTunes,https://itunes.apple.com/us/movie/avengers-endgame/id1459467957
tt4154796,Avengers: Endgame,Amazon Instant Video,https://www.amazon.com/gp/product/B07QYQGXFT?creativeASIN=B07QYQGXFT&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt4154796,Avengers: Endgame,Google Play,https://play.google.com/store/movies/details/Marvel_Studios_Avengers_Endgame?gl=US&hl=en&id=ePpJDKfRAyM
tt4154796,Avengers: Endgame,DisneyPlusIVAUS,https://www.disneyplus.com/movies/marvel-studios-avengers-endgame/aRbVJUb2h2Rf
tt1345836,Batman - The Dark Knight Rises,iTunes,https://itunes.apple.com/us/movie/the-dark-knight-rises/id567661493
tt1345836,Batman - The Dark Knight Rises,Google Play,https://play.google.com/store/movies/details/The_Dark_Knight_Rises?gl=US&hl=en&id=-uK8zoZu2LY.P
tt1345836,Batman - The Dark Knight Rises,Amazon Instant Video,https://www.amazon.com/gp/product/B00AHSIQWE?creativeASIN=B00AHSIQWE&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0087843,Once Upon a Time in America,iTunes,https://itunes.apple.com/us/movie/once-upon-a-time-in-america/id1028072436
tt0087843,Once Upon a Time in America,Google Play,https://play.google.com/store/movies/details/Once_Upon_a_Time_in_America?gl=US&hl=en&id=kR4JgSzk0So
tt0090605,Aliens,Amazon Instant Video,https://www.amazon.com/gp/product/B004FGFQBS?creativeASIN=B004FGFQBS&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0090605,Aliens,Google Play,https://play.google.com/store/movies/details/Aliens_Special_Edition?gl=US&hl=en&id=OclSFd9cK3Q
tt0090605,Aliens,iTunes,https://itunes.apple.com/us/movie/aliens/id270212246
tt0090605,Aliens,HBO,https://play.hbogo.com/feature/GWi7mlA4Vm2G9vAEAAADY
tt2380307,Coco,iTunes,https://itunes.apple.com/us/movie/coco-2017/id1307301491
tt2380307,Coco,Google Play,https://play.google.com/store/movies/details/Coco?gl=us&hl=en&id=UVFVtJcxXWE
tt2380307,Coco,Amazon Instant Video,https://www.amazon.com/gp/product/B0779JC4Q8?creativeASIN=B0779JC4Q8&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt2380307,Coco,DisneyPlusIVAUS,https://www.disneyplus.com/movies/coco-in-spanish/SvWfRZO0Z3mF
tt0169547,American Beauty,Google Play,https://play.google.com/store/movies/details/American_Beauty?gl=US&hl=en&id=4qVv7xg-uDY
tt0169547,American Beauty,iTunes,https://itunes.apple.com/us/movie/american-beauty/id286334988
tt0169547,American Beauty,Amazon Instant Video,https://www.amazon.com/gp/product/B005721Y7Y?creativeASIN=B005721Y7Y&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0112573,Braveheart,iTunes,https://itunes.apple.com/us/movie/braveheart/id270007336
tt0112573,Braveheart,Google Play,https://play.google.com/store/movies/details/Braveheart?gl=US&hl=en&id=yzcziAQuvFk
tt0112573,Braveheart,Amazon Instant Video,https://www.amazon.com/gp/product/B07RJBMD5N?creativeASIN=B07RJBMD5N&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0082096,Das Boot,iTunes,https://itunes.apple.com/us/movie/das-boot-the-directors-cut/id522474678
tt0082096,Das Boot,Amazon Instant Video,https://www.amazon.com/gp/product/B00BZBPB98?creativeASIN=B00BZBPB98&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0082096,Das Boot,Google Play,https://play.google.com/store/movies/details/Das_Boot_director_s_Cut_US_Subtitles?gl=US&hl=en&id=KqpmAdtn6d4
tt0082096,Das Boot,Hulu,https://www.hulu.com/watch/315504c1-a4e8-439e-a5c8-52e05f81a125
tt1187043,3 Idiots,Netflix,https://www.netflix.com/title/70121522
tt1187043,3 Idiots,Amazon Prime Video,https://www.amazon.com/gp/product/B07V7T25QS?creativeASIN=B07V7T25QS&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0114709,Toy Story,iTunes,https://itunes.apple.com/us/movie/toy-story/id188703840
tt0114709,Toy Story,Amazon Instant Video,https://www.amazon.com/gp/product/B005ZMV2EQ?creativeASIN=B005ZMV2EQ&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0114709,Toy Story,Google Play,https://play.google.com/store/movies/details/Toy_Story?gl=US&hl=en&id=c3986gGp3Qs
tt0114709,Toy Story,DisneyPlusIVAUS,https://www.disneyplus.com/movies/toy-story/1Ye1nzUgtF7d
tt0057565,High and Low,iTunes,https://itunes.apple.com/us/movie/high-and-low/id897733078
tt0057565,High and Low,Amazon Instant Video,https://www.amazon.com/gp/product/B004D18SWY?creativeASIN=B004D18SWY&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt8579674,1917,Amazon Instant Video,https://www.amazon.com/gp/product/B082MQMWV7?creativeASIN=B082MQMWV7&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt8579674,1917,iTunes,https://itunes.apple.com/us/movie/1917/id1490807532
tt8579674,1917,Google Play,https://play.google.com/store/movies/details/1917?gl=US&hl=en&id=fXLjkSUlSp4
tt0086190,Star Wars: Return of the Jedi,iTunes,https://itunes.apple.com/us/movie/star-wars-return-of-the-jedi/id976965981
tt0086190,Star Wars: Return of the Jedi,Amazon Instant Video,https://www.amazon.com/gp/product/B0793BW63C?creativeASIN=B0793BW63C&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0086190,Star Wars: Return of the Jedi,DisneyPlusIVAUS,https://www.disneyplus.com/movies/star-wars-return-of-the-jedi/6QGKo5mjDBS8
tt0086190,Star Wars: Return of the Jedi,Google Play,https://play.google.com/store/movies/details/Star_Wars_Return_of_the_Jedi?gl=US&hl=en&id=d5DZ6P3eL2o
tt0086879,Amadeus,iTunes,https://itunes.apple.com/us/movie/amadeus-directors-cut/id297032832
tt0086879,Amadeus,Google Play,https://play.google.com/store/movies/details/Amadeus_Director_s_Cut_1984?gl=US&hl=en&id=u9AQycI9ezE
tt0105236,Reservoir Dogs,iTunes,https://itunes.apple.com/us/movie/reservoir-dogs/id214582909
tt0105236,Reservoir Dogs,Google Play,https://play.google.com/store/movies/details/Reservoir_Dogs?gl=US&hl=en&id=QPtlh89_Z8w
tt0105236,Reservoir Dogs,Amazon Instant Video,https://www.amazon.com/gp/product/B001DM1V52?creativeASIN=B001DM1V52&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0361748,Inglourious Basterds,Amazon Instant Video,https://www.amazon.com/Inglourious-Basterds-Brad-Pitt/dp/B002YCVX5S/ref=sr_1_2?ie=UTF8&qid=1484044890&sr=8-2&keywords=Inglourious+Basterds&tag=utellycom00-21
tt0361748,Inglourious Basterds,Google Play,https://play.google.com/store/movies/details/Inglourious_Basterds?gl=US&hl=en&id=wTBWczSoe9U
tt0361748,Inglourious Basterds,iTunes,https://itunes.apple.com/us/movie/inglourious-basterds/id1454826860
tt0361748,Inglourious Basterds,Netflix,https://www.netflix.com/title/70108777
tt0119217,Good Will Hunting,Amazon Instant Video,https://www.amazon.com/gp/product/B006RXQA5I?creativeASIN=B006RXQA5I&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0119217,Good Will Hunting,Google Play,https://play.google.com/store/movies/details/Good_Will_Hunting?gl=US&hl=en&id=CSZeSlTrgMA
tt0119217,Good Will Hunting,iTunes,https://itunes.apple.com/us/movie/good-will-hunting/id432503534
tt0119217,Good Will Hunting,Hulu,https://www.hulu.com/watch/0bf6e2a3-4a3f-40f3-b0c3-5e108ff8ffab
tt0062622,2001 A Space Odyssey,iTunes,https://itunes.apple.com/us/movie/2001-a-space-odyssey/id285993250
tt0062622,2001 A Space Odyssey,Google Play,https://play.google.com/store/movies/details/2001_A_Space_Odyssey?gl=US&hl=en&id=VzyboHtgWlQ
tt0062622,2001 A Space Odyssey,Amazon Instant Video,https://www.amazon.com/gp/product/B000HEBCZQ?creativeASIN=B000HEBCZQ&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0052357,Alfred Hitchcock's Vertigo,iTunes,https://itunes.apple.com/us/movie/vertigo-1958/id284815525
tt0052357,Alfred Hitchcock's Vertigo,Google Play,https://play.google.com/store/movies/details/Vertigo?gl=US&hl=en&id=WrOKBmsOw7I
tt0052357,Alfred Hitchcock's Vertigo,Amazon Instant Video,https://www.amazon.com/gp/product/B000I9YLXU?creativeASIN=B000I9YLXU&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0180093,Requiem for a Dream,HBO,https://play.hbogo.com/feature/GXl5wfQ3JLiLCHAEAABKO
tt0180093,Requiem for a Dream,Google Play,https://play.google.com/store/movies/details/Requiem_for_a_Dream?gl=US&hl=en&id=7YQEDu07Y8Y
tt0180093,Requiem for a Dream,iTunes,https://itunes.apple.com/us/movie/requiem-for-a-dream-directors-cut/id281307971
tt0180093,Requiem for a Dream,Amazon Instant Video,https://www.amazon.com/gp/product/B000JCQCW4?creativeASIN=B000JCQCW4&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0022100,M,iTunes,https://itunes.apple.com/us/movie/m/id518811230
tt0022100,M,Amazon Instant Video,https://www.amazon.com/gp/product/B004BUY0T2?creativeASIN=B004BUY0T2&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt5074352,Dangal,Netflix,https://www.netflix.com/title/80166185
tt0338013,Eternal Sunshine of the Spotless Mind,iTunes,https://itunes.apple.com/us/movie/eternal-sunshine-of-the-spotless-mind/id303440550
tt0338013,Eternal Sunshine of the Spotless Mind,Amazon Instant Video,https://www.amazon.com/gp/product/B001TAFCBC?creativeASIN=B001TAFCBC&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0338013,Eternal Sunshine of the Spotless Mind,Google Play,https://play.google.com/store/movies/details/Eternal_Sunshine_of_the_Spotless_Mind?gl=US&hl=en&id=NnqPCBAp2fM
tt0033467,Citizen Kane,iTunes,https://itunes.apple.com/us/movie/citizen-kane/id447852615
tt0033467,Citizen Kane,Google Play,https://play.google.com/store/movies/details/Citizen_Kane?gl=US&hl=en&id=q2LTo4SIsZE
tt0033467,Citizen Kane,Amazon Instant Video,https://www.amazon.com/gp/product/B005MMY5RK?creativeASIN=B005MMY5RK&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt2106476,The Hunt,iTunes,https://itunes.apple.com/us/movie/the-hunt/id773057364
tt2106476,The Hunt,Google Play,https://play.google.com/store/movies/details/The_Hunt?gl=US&hl=en&id=k9YZi0w1LX0
tt2106476,The Hunt,Amazon Instant Video,https://www.amazon.com/gp/product/B00H8A5QOK?creativeASIN=B00H8A5QOK&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0093058,Full Metal Jacket,Google Play,https://play.google.com/store/movies/details/Full_Metal_Jacket?gl=US&hl=en&id=t-_qLQa4Piw
tt0093058,Full Metal Jacket,Amazon Instant Video,https://www.amazon.com/gp/product/B001AMNL2Q?creativeASIN=B001AMNL2Q&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0093058,Full Metal Jacket,iTunes,https://itunes.apple.com/us/movie/full-metal-jacket/id280930208
tt0053125,North by Northwest,iTunes,https://itunes.apple.com/us/movie/north-by-northwest/id328530108
tt0053125,North by Northwest,Google Play,https://play.google.com/store/movies/details/North_By_Northwest?gl=US&hl=en&id=FbnKpiC4ZXM
tt0053125,North by Northwest,Amazon Instant Video,https://www.amazon.com/gp/product/B002W7P5UE?creativeASIN=B002W7P5UE&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0066921,A Clockwork Orange,iTunes,https://itunes.apple.com/us/movie/a-clockwork-orange/id422094672
tt0066921,A Clockwork Orange,Google Play,https://play.google.com/store/movies/details/A_Clockwork_Orange?gl=US&hl=en&id=tzUR_CmoYLk
tt0040522,The Bicycle Thieves,Google Play,https://play.google.com/store/movies/details/Bicycle_Thieves?gl=US&hl=en&id=6LpQ-mqNsbM
tt0040522,The Bicycle Thieves,iTunes,https://itunes.apple.com/us/movie/bicycle-thieves/[iban],The Bicycle Thieves,Amazon Instant Video,https://www.amazon.com/gp/product/B01DCONBIS?creativeASIN=B01DCONBIS&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0012349,The Kid,Amazon Prime Video,https://www.amazon.com/gp/product/B01LAQRBL8?creativeASIN=B01LAQRBL8&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0012349,The Kid,Amazon Instant Video,https://www.amazon.com/gp/product/B00C9V5512?creativeASIN=B00C9V5512&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0208092,"Lock, Stock... and Six Stolen Diamonds",iTunes,https://itunes.apple.com/us/movie/snatch/id284156786
tt0208092,"Lock, Stock... and Six Stolen Diamonds",Amazon Instant Video,https://www.amazon.com/gp/product/B003TOPQI0?creativeASIN=B003TOPQI0&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0208092,"Lock, Stock... and Six Stolen Diamonds",Google Play,https://play.google.com/store/movies/details/Snatch_2000?gl=US&hl=en&id=laNboH3hjiM
tt0045152,Singin' in the Rain,iTunes,https://itunes.apple.com/us/movie/singin-in-the-rain/id552624705
tt0045152,Singin' in the Rain,Google Play,https://play.google.com/store/movies/details/Singin_In_The_Rain?gl=US&hl=en&id=TYQfaNMTsi0
tt0045152,Singin' in the Rain,Amazon Instant Video,https://www.amazon.com/gp/product/B000NI8F5G?creativeASIN=B000NI8F5G&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0086250,Scarface,iTunes,https://itunes.apple.com/us/movie/scarface-1983/id304604475
tt0086250,Scarface,Amazon Instant Video,https://www.amazon.com/gp/product/B000ID37SQ?creativeASIN=B000ID37SQ&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0086250,Scarface,Google Play,https://play.google.com/store/movies/details/Scarface?gl=US&hl=en&id=arRdMvrjwEI
tt0075314,Taxi Driver,Netflix,https://www.netflix.com/title/18907685
tt0075314,Taxi Driver,Google Play,https://play.google.com/store/movies/details/Taxi_Driver?gl=US&hl=en&id=KCtgtUFMJCg
tt0075314,Taxi Driver,iTunes,https://itunes.apple.com/us/movie/taxi-driver/id543685056
tt0075314,Taxi Driver,Amazon Instant Video,https://www.amazon.com/gp/product/B000T433L0?creativeASIN=B000T433L0&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0056172,Lawrence Of Arabia,Amazon Instant Video,https://www.amazon.com/gp/product/B00REQLV7O?creativeASIN=B00REQLV7O&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0056172,Lawrence Of Arabia,Google Play,https://play.google.com/store/movies/details/Lawrence_Of_Arabia?gl=US&hl=en&id=sRRufXPVVCg
tt0056172,Lawrence Of Arabia,iTunes,https://itunes.apple.com/us/movie/lawrence-of-arabia-restored-version/id533825997
tt0070735,The Sting,iTunes,https://itunes.apple.com/us/movie/the-sting/id282285129
tt0070735,The Sting,Google Play,https://play.google.com/store/movies/details/The_Sting?gl=US&hl=en&id=NuB3gBJLR_c
tt0070735,The Sting,Amazon Instant Video,https://www.amazon.com/gp/product/B000I9S69K?creativeASIN=B000I9S69K&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0435761,Toy Story 3,Amazon Instant Video,https://www.amazon.com/gp/product/B078WFKZ85?creativeASIN=B078WFKZ85&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0435761,Toy Story 3,Google Play,https://play.google.com/store/movies/details/Toy_Story_3?gl=us&hl=en&id=XSvTH668d50
tt0435761,Toy Story 3,iTunes,https://itunes.apple.com/us/movie/toy-story-3/id381438139
tt0435761,Toy Story 3,DisneyPlusIVAUS,https://www.disneyplus.com/movies/toy-story-3/5i3MkHrmohAt
tt0017136,Metropolis,Amazon Instant Video,https://www.amazon.com/gp/product/B004R0LJ5E?creativeASIN=B004R0LJ5E&ie=UTF8&linkCode=xm2&tag=utellycom00-21
tt0017136,Metropolis,Google Play,https://play.google.com/store/movies/details/The_Complete_Metropolis?gl=US&hl=en&id=8gCeu3BRvuk
tt0017136,Metropolis,iTunes,https://itunes.apple.com/us/movie/metropolis/id1355571732
tt0044741,Ikiru,iTunes,https://itunes.apple.com/us/movie/ikiru/id1051968037
tt0044741,Ikiru,Google Play,https://play.google.com/store/movies/details/Ikiru?gl=US&hl=en&id=9tljVhQbs8k
tt0044741,Ikiru,Amazon Instant Video,https://www.amazon.com/gp/product/B004D1RVYU?creativeASIN=B004D1RVYU&ie=UTF8&linkCode=xm2&tag=utellycom00-21
